business_name,decision,risk_score,interest_rate
"Walvis Farming",Reject,23.78,
"Windhoek Construction",Reject,20.89,
"Windhoek Fishing",Reject,9.11,
"Luderitz Retail",Approve,46.83,0.12
"Caprivi Manufacturing",Review,27.58,0.18
"Oshana Technologies",Review,30.33,0.18
"Okavango Logistics",Reject,19.68,
"Okavango Food Services",Reject,20.22,
"Walvis Tours",Reject,-5.9,
"Gobabis Trading",Reject,8.74,
"Caprivi Logistics",Review,28.52,0.18
"Namib Trading",Reject,10.16,
"Kalahari Retail",Reject,-17.41,
"Kunene Trading",Reject,14.97,
"Walvis Construction",Reject,10.19,
"Caprivi Logistics",Reject,-14.86,
"Windhoek Transport",Reject,-3.22,
"Otji Fishing",Reject,-9.42,
"Erongo Transport",Approve,49.25,0.12
"Etosha Logistics",Approve,42.13,0.12
"Erongo Logistics",Reject,-3.35,
"Kunene Transport",Reject,15.44,
"Walvis Transport",Reject,20.37,
"Caprivi Farming",Approve,43.87,0.12
"Luderitz Fishing",Reject,-8.65,
"Oshana Transport",Reject,-5.82,
"Caprivi Manufacturing",Approve,45.36,0.12
"Erongo Supplies",Reject,6.21,
"Otji Transport",Reject,-18.91,
"Namib Fishing",Reject,-38.54,
"Swakop Transport",Reject,-12.25,
"Walvis Fishing",Reject,16.91,
"Erongo Trading",Reject,-3.94,
"Gobabis Fishing",Reject,21.87,
"Walvis Fishing",Reject,-1.68,
"Gobabis Food Services",Approve,46.25,0.12
"Erongo Technologies",Approve,49.36,0.12
"Swakop Food Services",Approve,49.9,0.12
"Kunene Fishing",Reject,-33.2,
"Swakop Food Services",Reject,-25.41,
"Etosha Transport",Review,33.73,0.18
"Kunene Fishing",Reject,-14.88,
"Walvis Supplies",Review,33.69,0.18
"Luderitz Logistics",Reject,13.44,
"Kunene Retail",Reject,-6.67,
"Luderitz Fishing",Reject,-27.51,
"Windhoek Technologies",Reject,6.73,
"Namib Farming",Reject,22.59,
"Gobabis Retail",Reject,-22.79,
"Okavango Technologies",Reject,-12.72,
"Kalahari Logistics",Reject,-13.97,
"Erongo Manufacturing",Reject,-7.15,
"Windhoek Logistics",Review,33.3,0.18
"Kunene Farming",Reject,0.0,
"Oshana Construction",Review,31.74,0.18
"Namib Construction",Reject,-8.27,
"Kalahari Food Services",Reject,12.83,
"Caprivi Trading",Reject,18.53,
"Swakop Food Services",Reject,12.64,
"Okavango Farming",Reject,-17.39,
"Erongo Supplies",Approve,42.92,0.12
"Otji Transport",Approve,42.19,0.12
"Okavango Manufacturing",Approve,47.45,0.12
"Windhoek Food Services",Reject,-32.78,
"Okavango Transport",Reject,-27.58,
"Luderitz Construction",Reject,-26.76,
"Okavango Retail",Reject,-5.54,
"Gobabis Supplies",Reject,-6.94,
"Erongo Farming",Reject,12.97,
"Caprivi Farming",Approve,41.91,0.12
"Walvis Trading",Reject,-34.05,
"Windhoek Fishing",Reject,18.05,
"Etosha Transport",Reject,-2.84,
"Kalahari Construction",Reject,-5.29,
"Otji Manufacturing",Reject,21.16,
"Kunene Tours",Reject,-1.36,
"Okavango Fishing",Review,27.77,0.18
"Namib Transport",Reject,-20.95,
"Oshana Construction",Reject,11.9,
"Oshana Logistics",Review,28.23,0.18
"Etosha Fishing",Reject,3.91,
"Erongo Supplies",Review,29.24,0.18
"Kalahari Tours",Reject,3.99,
"Caprivi Transport",Reject,5.67,
"Namib Farming",Approve,42.28,0.12
"Okavango Technologies",Reject,19.22,
"Namib Transport",Review,26.22,0.18
"Erongo Technologies",Review,39.43,0.18
"Etosha Manufacturing",Reject,11.31,
"Swakop Supplies",Review,33.23,0.18
"Luderitz Construction",Review,32.2,0.18
"Oshana Manufacturing",Review,37.84,0.18
"Caprivi Retail",Reject,18.6,
"Caprivi Tours",Reject,9.24,
"Luderitz Logistics",Reject,15.12,
"Walvis Construction",Review,28.03,0.18
"Etosha Manufacturing",Reject,-6.72,
"Gobabis Trading",Reject,-5.98,
"Kalahari Manufacturing",Reject,-30.97,
"Oshana Supplies",Reject,7.52,
"Gobabis Supplies",Reject,-4.12,
"Windhoek Technologies",Approve,44.19,0.12
"Etosha Transport",Review,33.71,0.18
"Oshana Retail",Reject,23.2,
"Oshana Construction",Reject,5.68,
"Oshana Fishing",Reject,-22.31,
"Kunene Supplies",Review,31.93,0.18
"Kalahari Logistics",Approve,43.49,0.12
"Erongo Logistics",Reject,7.15,
"Okavango Transport",Reject,1.37,
"Otji Technologies",Approve,53.36,0.08
"Otji Tours",Approve,50.43,0.08
"Katima Manufacturing",Reject,14.08,
"Walvis Trading",Reject,-28.13,
"Oshana Fishing",Reject,16.21,
"Katima Farming",Reject,-2.91,
"Kalahari Farming",Approve,47.45,0.12
"Katima Farming",Reject,13.08,
"Erongo Technologies",Reject,1.76,
"Luderitz Technologies",Reject,-0.44,
"Erongo Technologies",Reject,-33.58,
"Luderitz Farming",Review,28.66,0.18
"Windhoek Construction",Reject,0.52,
"Luderitz Transport",Reject,-36.61,
"Katima Farming",Review,31.23,0.18
"Windhoek Retail",Reject,23.13,
"Gobabis Retail",Reject,-37.91,
"Erongo Tours",Reject,-22.79,
"Kalahari Fishing",Approve,49.03,0.12
"Caprivi Farming",Reject,5.06,
"Kalahari Construction",Reject,-22.48,
"Okavango Fishing",Review,36.07,0.18
"Okavango Fishing",Reject,8.41,
"Swakop Trading",Review,39.0,0.18
"Oshana Technologies",Reject,-9.83,
"Caprivi Construction",Reject,24.21,
"Oshana Technologies",Approve,42.47,0.12
"Luderitz Logistics",Reject,-24.96,
"Swakop Retail",Reject,17.2,
"Swakop Trading",Reject,-11.2,
"Swakop Technologies",Approve,48.69,0.12
"Okavango Retail",Review,26.31,0.18
"Caprivi Transport",Reject,-4.18,
"Caprivi Tours",Review,30.5,0.18
"Gobabis Transport",Reject,2.92,
"Oshana Tours",Approve,44.64,0.12
"Otji Fishing",Approve,49.89,0.12
"Swakop Retail",Reject,18.32,
"Erongo Trading",Review,26.22,0.18
"Walvis Food Services",Approve,40.36,0.12
"Otji Food Services",Reject,19.37,
"Swakop Manufacturing",Reject,-14.95,
"Etosha Supplies",Reject,-26.92,
"Oshana Supplies",Approve,46.02,0.12
"Namib Manufacturing",Reject,14.79,
"Otji Retail",Reject,2.97,
"Swakop Trading",Reject,-74.28,
"Namib Technologies",Reject,17.32,
"Etosha Food Services",Approve,45.37,0.12
"Namib Food Services",Reject,13.34,
"Windhoek Construction",Reject,-0.71,
"Gobabis Supplies",Reject,-15.01,
"Gobabis Tours",Reject,-10.96,
"Kalahari Supplies",Reject,-20.33,
"Gobabis Construction",Reject,-7.59,
"Etosha Tours",Reject,0.29,
"Windhoek Construction",Reject,6.21,
"Etosha Retail",Review,36.7,0.18
"Katima Manufacturing",Reject,2.11,
"Caprivi Farming",Reject,-25.24,
"Etosha Trading",Reject,-16.71,
"Windhoek Fishing",Review,30.81,0.18
"Gobabis Manufacturing",Review,32.62,0.18
"Oshana Transport",Reject,17.52,
"Erongo Trading",Reject,18.81,
"Otji Transport",Reject,-47.94,
"Walvis Supplies",Reject,-19.5,
"Windhoek Retail",Reject,-22.85,
"Okavango Retail",Reject,19.09,
"Kalahari Logistics",Reject,9.76,
"Katima Technologies",Reject,8.68,
"Etosha Logistics",Reject,20.52,
"Caprivi Retail",Review,35.76,0.18
"Etosha Farming",Reject,-89.78,
"Otji Construction",Reject,7.84,
"Kalahari Transport",Reject,-25.07,
"Oshana Retail",Approve,43.39,0.12
"Swakop Construction",Reject,-5.47,
"Walvis Logistics",Reject,11.09,
"Okavango Trading",Review,28.49,0.18
"Windhoek Retail",Review,37.09,0.18
"Kalahari Retail",Reject,24.18,
"Gobabis Manufacturing",Reject,17.47,
"Etosha Farming",Reject,13.96,
"Caprivi Technologies",Reject,16.71,
"Oshana Manufacturing",Reject,-10.77,
"Swakop Fishing",Reject,-8.66,
"Caprivi Tours",Review,27.14,0.18
"Walvis Tours",Reject,-11.04,
"Windhoek Farming",Reject,20.08,
"Erongo Supplies",Reject,-46.17,
"Oshana Logistics",Reject,4.29,
"Windhoek Trading",Reject,18.11,
"Otji Logistics",Review,27.32,0.18
"Etosha Supplies",Reject,6.38,
"Etosha Farming",Reject,-26.56,
"Luderitz Logistics",Review,27.81,0.18
"Kunene Construction",Reject,-12.25,
"Kunene Technologies",Reject,-3.92,
"Kalahari Fishing",Reject,17.71,
"Katima Farming",Review,33.65,0.18
"Katima Manufacturing",Reject,8.99,
"Oshana Logistics",Reject,23.14,
"Gobabis Food Services",Review,25.68,0.18
"Windhoek Construction",Reject,0.19,
"Gobabis Supplies",Reject,11.93,
"Kunene Fishing",Review,29.66,0.18
"Kalahari Transport",Review,26.54,0.18
"Etosha Fishing",Review,29.71,0.18
"Oshana Construction",Review,39.83,0.18
"Oshana Fishing",Reject,3.1,
"Etosha Logistics",Reject,11.38,
"Katima Supplies",Review,29.14,0.18
"Okavango Manufacturing",Reject,8.56,
"Caprivi Technologies",Reject,-12.68,
"Etosha Retail",Reject,-0.07,
"Gobabis Logistics",Reject,9.82,
"Okavango Supplies",Review,26.76,0.18
"Caprivi Technologies",Review,32.65,0.18
"Caprivi Fishing",Reject,12.28,
"Kalahari Trading",Reject,13.06,
"Swakop Construction",Reject,-12.21,
"Erongo Trading",Reject,-18.27,
"Namib Manufacturing",Reject,-12.93,
"Namib Construction",Reject,-4.01,
"Walvis Tours",Review,30.51,0.18
"Swakop Trading",Reject,-2.51,
"Namib Technologies",Reject,-0.92,
"Namib Tours",Reject,6.68,
"Windhoek Farming",Approve,54.05,0.08
"Oshana Logistics",Review,28.95,0.18
"Kalahari Farming",Reject,10.65,
"Swakop Logistics",Reject,-15.88,
"Gobabis Farming",Reject,-13.96,
"Gobabis Fishing",Review,25.4,0.18
"Etosha Farming",Reject,6.11,
"Oshana Technologies",Review,29.05,0.18
"Namib Construction",Reject,-13.29,
"Gobabis Transport",Reject,-8.02,
"Erongo Farming",Reject,1.31,
"Etosha Supplies",Reject,22.99,
"Kalahari Manufacturing",Approve,40.58,0.12
"Namib Logistics",Reject,12.0,
"Windhoek Trading",Reject,-78.16,
"Oshana Supplies",Approve,47.3,0.12
"Erongo Manufacturing",Review,36.82,0.18
"Namib Supplies",Reject,-9.89,
"Kalahari Fishing",Reject,-13.69,
"Kunene Tours",Reject,-29.6,
"Okavango Tours",Reject,-31.35,
"Luderitz Retail",Reject,14.68,
"Walvis Logistics",Reject,5.35,
"Namib Supplies",Reject,-1.13,
"Luderitz Technologies",Review,26.13,0.18
